Sentença	Id	Index	Granularidade	Documento
Foi encontrado Morto em ambiente Rochoso com o Cod de carcaca 4 e Não apresentava oleo.	9	4	0	Indivíduo de numero 9 registrado pela equipe do Trecho 04 na cidade de Penha ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Enchente e vento Sul . Espécie : Chelonia mydas , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Rochoso com o Cod de carcaca 4 e Não apresentava oleo .
8	9	-1	1	Indivíduo de numero 9 registrado pela equipe do Trecho 04 na cidade de Penha ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Enchente e vento Sul . Espécie : Chelonia mydas , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Rochoso com o Cod de carcaca 4 e Não apresentava oleo .
Indivíduo de numero 10 registrado pela equipe do Trecho 04 na cidade de Bombinhas (Santa Catarina), atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudeste.	10	0	0	Indivíduo de numero 10 registrado pela equipe do Trecho 04 na cidade de Bombinhas ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudeste . Espécie : Fregata magnificens , Indeterminado Não , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Espécie:	10	1	0	Indivíduo de numero 10 registrado pela equipe do Trecho 04 na cidade de Bombinhas ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudeste . Espécie : Fregata magnificens , Indeterminado Não , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Fregata magnificens, Indeterminado Não ,,,esta ameacada de extincao.	10	2	0	Indivíduo de numero 10 registrado pela equipe do Trecho 04 na cidade de Bombinhas ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudeste . Espécie : Fregata magnificens , Indeterminado Não , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Foi encontrado Morto em ambiente	10	3	0	Indivíduo de numero 10 registrado pela equipe do Trecho 04 na cidade de Bombinhas ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudeste . Espécie : Fregata magnificens , Indeterminado Não , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Arenoso com o Cod de carcaca 4 e Não apresentava oleo.	10	4	0	Indivíduo de numero 10 registrado pela equipe do Trecho 04 na cidade de Bombinhas ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudeste . Espécie : Fregata magnificens , Indeterminado Não , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
9	10	-1	1	Indivíduo de numero 10 registrado pela equipe do Trecho 04 na cidade de Bombinhas ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudeste . Espécie : Fregata magnificens , Indeterminado Não , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Indivíduo de numero 11 registrado pela equipe do Trecho 05 na cidade de Araquari,Balneário Barra Do Sul,Barra Velha (Santa Catarina), atraves de monitoramento do tipo Regular com a mare	11	0	0	Indivíduo de numero 11 registrado pela equipe do Trecho 05 na cidade de Araquari , Balneário Barra Do Sul , Barra Velha ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Enchente e vento Sudeste . Espécie : Caretta caretta , Indeterminado Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Enchente e vento Sudeste	11	1	0	Indivíduo de numero 11 registrado pela equipe do Trecho 05 na cidade de Araquari , Balneário Barra Do Sul , Barra Velha ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Enchente e vento Sudeste . Espécie : Caretta caretta , Indeterminado Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
.	11	2	0	Indivíduo de numero 11 registrado pela equipe do Trecho 05 na cidade de Araquari , Balneário Barra Do Sul , Barra Velha ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Enchente e vento Sudeste . Espécie : Caretta caretta , Indeterminado Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Espécie:	11	3	0	Indivíduo de numero 11 registrado pela equipe do Trecho 05 na cidade de Araquari , Balneário Barra Do Sul , Barra Velha ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Enchente e vento Sudeste . Espécie : Caretta caretta , Indeterminado Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Caretta caretta, Indeterminado Sim ,,,esta ameacada de extincao.	11	4	0	Indivíduo de numero 11 registrado pela equipe do Trecho 05 na cidade de Araquari , Balneário Barra Do Sul , Barra Velha ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Enchente e vento Sudeste . Espécie : Caretta caretta , Indeterminado Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Foi encontrado Morto em ambiente	11	5	0	Indivíduo de numero 11 registrado pela equipe do Trecho 05 na cidade de Araquari , Balneário Barra Do Sul , Barra Velha ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Enchente e vento Sudeste . Espécie : Caretta caretta , Indeterminado Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Arenoso com o Cod de carcaca 4 e Não apresentava oleo.	11	6	0	Indivíduo de numero 11 registrado pela equipe do Trecho 05 na cidade de Araquari , Balneário Barra Do Sul , Barra Velha ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Enchente e vento Sudeste . Espécie : Caretta caretta , Indeterminado Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
10	11	-1	1	Indivíduo de numero 11 registrado pela equipe do Trecho 05 na cidade de Araquari , Balneário Barra Do Sul , Barra Velha ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Enchente e vento Sudeste . Espécie : Caretta caretta , Indeterminado Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Indivíduo de numero 12 registrado pela equipe do Trecho 04 na cidade de Itapema (Santa Catarina), atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudoeste.	12	0	0	Indivíduo de numero 12 registrado pela equipe do Trecho 04 na cidade de Itapema ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudoeste . Espécie : Chelonia mydas , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Espécie: Chelonia mydas, Juvenil Sim ,,,esta ameacada de extincao.	12	1	0	Indivíduo de numero 12 registrado pela equipe do Trecho 04 na cidade de Itapema ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudoeste . Espécie : Chelonia mydas , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Foi encontrado Morto em ambiente	12	2	0	Indivíduo de numero 12 registrado pela equipe do Trecho 04 na cidade de Itapema ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudoeste . Espécie : Chelonia mydas , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Arenoso com o Cod de carcaca 4 e Não apresentava oleo.	12	3	0	Indivíduo de numero 12 registrado pela equipe do Trecho 04 na cidade de Itapema ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudoeste . Espécie : Chelonia mydas , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
11	12	-1	1	Indivíduo de numero 12 registrado pela equipe do Trecho 04 na cidade de Itapema ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudoeste . Espécie : Chelonia mydas , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Indivíduo de numero 13 registrado pela equipe do Trecho 04 na cidade de Balneário Piçarras (Santa Catarina), atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudoeste.	13	0	0	Indivíduo de numero 13 registrado pela equipe do Trecho 04 na cidade de Balneário Piçarras ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudoeste . Espécie : Nannopterum brasilianum , Juvenil Não , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Espécie:	13	1	0	Indivíduo de numero 13 registrado pela equipe do Trecho 04 na cidade de Balneário Piçarras ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudoeste . Espécie : Nannopterum brasilianum , Juvenil Não , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Nannopterum brasilianum, Juvenil Não ,,,esta ameacada de extincao.	13	2	0	Indivíduo de numero 13 registrado pela equipe do Trecho 04 na cidade de Balneário Piçarras ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudoeste . Espécie : Nannopterum brasilianum , Juvenil Não , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Foi encontrado Morto em ambiente	13	3	0	Indivíduo de numero 13 registrado pela equipe do Trecho 04 na cidade de Balneário Piçarras ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudoeste . Espécie : Nannopterum brasilianum , Juvenil Não , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Arenoso com o Cod de carcaca 4 e Não apresentava oleo.	13	4	0	Indivíduo de numero 13 registrado pela equipe do Trecho 04 na cidade de Balneário Piçarras ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudoeste . Espécie : Nannopterum brasilianum , Juvenil Não , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
12	13	-1	1	Indivíduo de numero 13 registrado pela equipe do Trecho 04 na cidade de Balneário Piçarras ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudoeste . Espécie : Nannopterum brasilianum , Juvenil Não , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Indivíduo de numero 14 registrado pela equipe do Trecho 01 na cidade de Imbituba (Santa Catarina), atraves de monitoramento do tipo	14	0	0	Indivíduo de numero 14 registrado pela equipe do Trecho 01 na cidade de Imbituba ( Santa Catarina ) , atraves de monitoramento do tipo Acionamento com a mare Vazante e vento Sudoeste . Espécie : Lepidochelys olivacea , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Acionamento com a mare Vazante e vento	14	1	0	Indivíduo de numero 14 registrado pela equipe do Trecho 01 na cidade de Imbituba ( Santa Catarina ) , atraves de monitoramento do tipo Acionamento com a mare Vazante e vento Sudoeste . Espécie : Lepidochelys olivacea , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Sudoeste.	14	2	0	Indivíduo de numero 14 registrado pela equipe do Trecho 01 na cidade de Imbituba ( Santa Catarina ) , atraves de monitoramento do tipo Acionamento com a mare Vazante e vento Sudoeste . Espécie : Lepidochelys olivacea , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Espécie:	14	3	0	Indivíduo de numero 14 registrado pela equipe do Trecho 01 na cidade de Imbituba ( Santa Catarina ) , atraves de monitoramento do tipo Acionamento com a mare Vazante e vento Sudoeste . Espécie : Lepidochelys olivacea , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Lepidochelys olivacea, Juvenil Sim ,,,esta ameacada de extincao.	14	4	0	Indivíduo de numero 14 registrado pela equipe do Trecho 01 na cidade de Imbituba ( Santa Catarina ) , atraves de monitoramento do tipo Acionamento com a mare Vazante e vento Sudoeste . Espécie : Lepidochelys olivacea , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Foi encontrado Morto em ambiente	14	5	0	Indivíduo de numero 14 registrado pela equipe do Trecho 01 na cidade de Imbituba ( Santa Catarina ) , atraves de monitoramento do tipo Acionamento com a mare Vazante e vento Sudoeste . Espécie : Lepidochelys olivacea , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Arenoso com o Cod de carcaca 4 e Não apresentava oleo.	14	6	0	Indivíduo de numero 14 registrado pela equipe do Trecho 01 na cidade de Imbituba ( Santa Catarina ) , atraves de monitoramento do tipo Acionamento com a mare Vazante e vento Sudoeste . Espécie : Lepidochelys olivacea , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
13	14	-1	1	Indivíduo de numero 14 registrado pela equipe do Trecho 01 na cidade de Imbituba ( Santa Catarina ) , atraves de monitoramento do tipo Acionamento com a mare Vazante e vento Sudoeste . Espécie : Lepidochelys olivacea , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Indivíduo de numero 15 registrado pela equipe do Trecho 06 na cidade de Guaratuba (Paraná), atraves de monitoramento do tipo	15	0	0	Indivíduo de numero 15 registrado pela equipe do Trecho 06 na cidade de Guaratuba ( Paraná ) , atraves de monitoramento do tipo Acionamento com a mare Enchente e vento Sul . Espécie : Chelonia mydas , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 3 e Não apresentava oleo .
Acionamento com a mare	15	1	0	Indivíduo de numero 15 registrado pela equipe do Trecho 06 na cidade de Guaratuba ( Paraná ) , atraves de monitoramento do tipo Acionamento com a mare Enchente e vento Sul . Espécie : Chelonia mydas , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 3 e Não apresentava oleo .
Enchente e vento Sul	15	2	0	Indivíduo de numero 15 registrado pela equipe do Trecho 06 na cidade de Guaratuba ( Paraná ) , atraves de monitoramento do tipo Acionamento com a mare Enchente e vento Sul . Espécie : Chelonia mydas , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 3 e Não apresentava oleo .
.	15	3	0	Indivíduo de numero 15 registrado pela equipe do Trecho 06 na cidade de Guaratuba ( Paraná ) , atraves de monitoramento do tipo Acionamento com a mare Enchente e vento Sul . Espécie : Chelonia mydas , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 3 e Não apresentava oleo .
Espécie: Chelonia mydas, Juvenil Sim ,,,esta ameacada de extincao.	15	4	0	Indivíduo de numero 15 registrado pela equipe do Trecho 06 na cidade de Guaratuba ( Paraná ) , atraves de monitoramento do tipo Acionamento com a mare Enchente e vento Sul . Espécie : Chelonia mydas , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 3 e Não apresentava oleo .
Foi encontrado Morto em ambiente	15	5	0	Indivíduo de numero 15 registrado pela equipe do Trecho 06 na cidade de Guaratuba ( Paraná ) , atraves de monitoramento do tipo Acionamento com a mare Enchente e vento Sul . Espécie : Chelonia mydas , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 3 e Não apresentava oleo .
Arenoso com o Cod de carcaca 3 e Não apresentava oleo.	15	6	0	Indivíduo de numero 15 registrado pela equipe do Trecho 06 na cidade de Guaratuba ( Paraná ) , atraves de monitoramento do tipo Acionamento com a mare Enchente e vento Sul . Espécie : Chelonia mydas , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 3 e Não apresentava oleo .
14	15	-1	1	Indivíduo de numero 15 registrado pela equipe do Trecho 06 na cidade de Guaratuba ( Paraná ) , atraves de monitoramento do tipo Acionamento com a mare Enchente e vento Sul . Espécie : Chelonia mydas , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 3 e Não apresentava oleo .
Indivíduo de numero 16 registrado pela equipe do Trecho 05 na cidade de São Francisco Do Sul (Santa Catarina), atraves de monitoramento do tipo	16	0	0	Indivíduo de numero 16 registrado pela equipe do Trecho 05 na cidade de São Francisco Do Sul ( Santa Catarina ) , atraves de monitoramento do tipo Acionamento com a mare Vazante e vento Sudeste . Espécie : Caretta caretta , Indeterminado Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Acionamento com a mare Vazante e vento Sudeste.	16	1	0	Indivíduo de numero 16 registrado pela equipe do Trecho 05 na cidade de São Francisco Do Sul ( Santa Catarina ) , atraves de monitoramento do tipo Acionamento com a mare Vazante e vento Sudeste . Espécie : Caretta caretta , Indeterminado Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Espécie:	16	2	0	Indivíduo de numero 16 registrado pela equipe do Trecho 05 na cidade de São Francisco Do Sul ( Santa Catarina ) , atraves de monitoramento do tipo Acionamento com a mare Vazante e vento Sudeste . Espécie : Caretta caretta , Indeterminado Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Caretta caretta, Indeterminado Sim ,,,esta ameacada de extincao.	16	3	0	Indivíduo de numero 16 registrado pela equipe do Trecho 05 na cidade de São Francisco Do Sul ( Santa Catarina ) , atraves de monitoramento do tipo Acionamento com a mare Vazante e vento Sudeste . Espécie : Caretta caretta , Indeterminado Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Foi encontrado Morto em ambiente	16	4	0	Indivíduo de numero 16 registrado pela equipe do Trecho 05 na cidade de São Francisco Do Sul ( Santa Catarina ) , atraves de monitoramento do tipo Acionamento com a mare Vazante e vento Sudeste . Espécie : Caretta caretta , Indeterminado Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Arenoso com o Cod de carcaca 4 e Não apresentava oleo.	16	5	0	Indivíduo de numero 16 registrado pela equipe do Trecho 05 na cidade de São Francisco Do Sul ( Santa Catarina ) , atraves de monitoramento do tipo Acionamento com a mare Vazante e vento Sudeste . Espécie : Caretta caretta , Indeterminado Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
15	16	-1	1	Indivíduo de numero 16 registrado pela equipe do Trecho 05 na cidade de São Francisco Do Sul ( Santa Catarina ) , atraves de monitoramento do tipo Acionamento com a mare Vazante e vento Sudeste . Espécie : Caretta caretta , Indeterminado Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Indivíduo de numero 17 registrado pela equipe do Trecho 01 na cidade de Laguna (Santa Catarina), atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudoeste.	17	0	0	Indivíduo de numero 17 registrado pela equipe do Trecho 01 na cidade de Laguna ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudoeste . Espécie : Pontoporia blainvillei , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
Espécie: Pontoporia blainvillei, Juvenil Sim ,,,esta ameacada de extincao.	17	1	0	Indivíduo de numero 17 registrado pela equipe do Trecho 01 na cidade de Laguna ( Santa Catarina ) , atraves de monitoramento do tipo Regular com a mare Vazante e vento Sudoeste . Espécie : Pontoporia blainvillei , Juvenil Sim , , , esta ameacada de extincao . Foi encontrado Morto em ambiente Arenoso com o Cod de carcaca 4 e Não apresentava oleo .
